# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
COMMON-NAME - Cre12.g508700
ACCESSION-1 - Cre12.g508700
PRODUCT - CRE12.G508700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G145200
TYPES - ORFs
COMMON-NAME - Cre02.g145200
ACCESSION-1 - Cre02.g145200
PRODUCT - CRE02.G145200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G354250
TYPES - ORFs
COMMON-NAME - Cre07.g354250
ACCESSION-1 - Cre07.g354250
PRODUCT - CRE07.G354250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G392430
TYPES - ORFs
COMMON-NAME - Cre09.g392430
ACCESSION-1 - Cre09.g392430
PRODUCT - CRE09.G392430-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G592200
TYPES - ORFs
COMMON-NAME - Cre13.g592200
ACCESSION-1 - Cre13.g592200
PRODUCT - CRE13.G592200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G602901
TYPES - ORFs
COMMON-NAME - Cre13.g602901
ACCESSION-1 - Cre13.g602901
PRODUCT - CRE13.G602901-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_135635
TYPES - BC-1.4
COMMON-NAME - NUOS5
CENTISOME-POSITION - 56.73752    
COMMENT - Transcript-ID: 135635
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_135635" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1277856
PRODUCT - CHLREDRAFT_135635-MONOMER
RIGHT-END-POSITION - 1278521
SYNONYMS - 135635
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE07.G357157
TYPES - ORFs
COMMON-NAME - Cre07.g357157
ACCESSION-1 - Cre07.g357157
PRODUCT - CRE07.G357157-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G277550
TYPES - ORFs
COMMON-NAME - Cre06.g277550
ACCESSION-1 - Cre06.g277550
PRODUCT - CRE06.G277550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G234200
TYPES - ORFs
COMMON-NAME - Cre05.g234200
ACCESSION-1 - Cre05.g234200
PRODUCT - CRE05.G234200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G650950
TYPES - ORFs
COMMON-NAME - Cre16.g650950
ACCESSION-1 - Cre16.g650950
PRODUCT - CRE16.G650950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G004950
TYPES - ORFs
COMMON-NAME - Cre01.g004950
ACCESSION-1 - Cre01.g004950
PRODUCT - CRE01.G004950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G298200
TYPES - ORFs
COMMON-NAME - Cre06.g298200
ACCESSION-1 - Cre06.g298200
PRODUCT - CRE06.G298200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G511900
TYPES - ORFs
COMMON-NAME - Cre12.g511900
ACCESSION-1 - Cre12.g511900
PRODUCT - CRE12.G511900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G207650
TYPES - ORFs
COMMON-NAME - Cre03.g207650
ACCESSION-1 - Cre03.g207650
PRODUCT - CRE03.G207650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G410650
TYPES - ORFs
COMMON-NAME - Cre09.g410650
ACCESSION-1 - Cre09.g410650
PRODUCT - MONOMERIO2-5883
PRODUCT - MONOMERIO2-5882
PRODUCT - CRE09.G410650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_77311
TYPES - BC-1.4
COMMON-NAME - NUOA1
CENTISOME-POSITION - 67.184616    
COMMENT - Transcript-ID: 77311
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_77311" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 2120972
PRODUCT - CHLREDRAFT_77311-MONOMER
RIGHT-END-POSITION - 2123348
SYNONYMS - 77311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CHLREDRAFT_195711
TYPES - BC-1.4
COMMON-NAME - NAD3
CENTISOME-POSITION - 86.04048    
COMMENT - Transcript-ID: 195711
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_195711" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 331175
PRODUCT - CHLREDRAFT_195711-MONOMER
RIGHT-END-POSITION - 338212
SYNONYMS - 195711
SYNONYMS - PIE_e_gwH.76.22.1
SYNONYMS - ND3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE12.G517550
TYPES - ORFs
COMMON-NAME - Cre12.g517550
ACCESSION-1 - Cre12.g517550
PRODUCT - CRE12.G517550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G696626
TYPES - ORFs
COMMON-NAME - Cre17.g696626
ACCESSION-1 - Cre17.g696626
PRODUCT - CRE17.G696626-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G316500
TYPES - ORFs
COMMON-NAME - Cre07.g316500
ACCESSION-1 - Cre07.g316500
PRODUCT - CRE07.G316500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G656650
TYPES - ORFs
COMMON-NAME - Cre16.g656650
ACCESSION-1 - Cre16.g656650
PRODUCT - CRE16.G656650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G152800
TYPES - ORFs
COMMON-NAME - Cre03.g152800
ACCESSION-1 - Cre03.g152800
PRODUCT - CRE03.G152800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G005150
TYPES - ORFs
COMMON-NAME - Cre01.g005150
ACCESSION-1 - Cre01.g005150
PRODUCT - CRE01.G005150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G278249
TYPES - ORFs
COMMON-NAME - Cre06.g278249
ACCESSION-1 - Cre06.g278249
PRODUCT - CRE06.G278249-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G734644
TYPES - ORFs
COMMON-NAME - Cre17.g734644
ACCESSION-1 - Cre17.g734644
PRODUCT - CRE17.G734644-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G256100
TYPES - ORFs
COMMON-NAME - Cre06.g256100
ACCESSION-1 - Cre06.g256100
PRODUCT - CRE06.G256100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G207700
TYPES - ORFs
COMMON-NAME - Cre03.g207700
ACCESSION-1 - Cre03.g207700
PRODUCT - CRE03.G207700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G407200
TYPES - ORFs
COMMON-NAME - Cre09.g407200
ACCESSION-1 - Cre09.g407200
PRODUCT - CRE09.G407200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G391171
TYPES - ORFs
COMMON-NAME - Cre09.g391171
ACCESSION-1 - Cre09.g391171
PRODUCT - CRE09.G391171-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-2992
TYPES - ORFs
COMMON-NAME - Cre17.g699000
ACCESSION-1 - Cre17.g699000
PRODUCT - GIO2-2992-MONOMER
SYNONYMS - PAT1
SYNONYMS - GIO2-716
SYNONYMS - PTA1
SYNONYMS - Cre17.g699000.t1.1
//
UNIQUE-ID - CRE12.G519950
TYPES - ORFs
COMMON-NAME - Cre12.g519950
ACCESSION-1 - Cre12.g519950
PRODUCT - CRE12.G519950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G184400
TYPES - ORFs
COMMON-NAME - Cre03.g184400
ACCESSION-1 - Cre03.g184400
PRODUCT - CRE03.G184400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G604700
TYPES - ORFs
COMMON-NAME - Cre13.g604700
ACCESSION-1 - Cre13.g604700
PRODUCT - CRE13.G604700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G245900
TYPES - ORFs
COMMON-NAME - Cre05.g245900
ACCESSION-1 - Cre05.g245900
PRODUCT - CRE05.G245900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G234654
TYPES - ORFs
COMMON-NAME - Cre05.g234654
ACCESSION-1 - Cre05.g234654
PRODUCT - CRE05.G234654-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP053
TYPES - BC-1.4
TYPES - BC-4
COMMON-NAME - atpH
CENTISOME-POSITION - 63.263638    
COMMENT - ATPase III subunit; ATP synthase CF0 C chain
DBLINKS - (CHLAMYCYC1 "CHRECP053" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2717044" NIL |Patrick May| 3474696104 NIL NIL)
LEFT-END-POSITION - 128949
PRODUCT - CHRECP053-MONOMER
RIGHT-END-POSITION - 129197
SYNONYMS - ChreCp053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE01.G006800
TYPES - ORFs
COMMON-NAME - Cre01.g006800
ACCESSION-1 - Cre01.g006800
PRODUCT - CRE01.G006800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G302900
TYPES - ORFs
COMMON-NAME - Cre06.g302900
ACCESSION-1 - Cre06.g302900
PRODUCT - CRE06.G302900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G524700
TYPES - ORFs
COMMON-NAME - Cre12.g524700
ACCESSION-1 - Cre12.g524700
PRODUCT - CRE12.G524700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G043100
TYPES - ORFs
COMMON-NAME - Cre01.g043100
ACCESSION-1 - Cre01.g043100
PRODUCT - CRE01.G043100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G319400
TYPES - ORFs
COMMON-NAME - Cre07.g319400
ACCESSION-1 - Cre07.g319400
PRODUCT - CRE07.G319400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_192558
TYPES - BC-4
COMMON-NAME - ATPvL2
ACCESSION-1 - Cre12.g529100
CENTISOME-POSITION - 6.1880255    
COMMENT - Transcript-ID: 192558
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_192558" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 84197
PRODUCT - CHLREDRAFT_192558-MONOMER
RIGHT-END-POSITION - 86280
SYNONYMS - 192558
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CHLREDRAFT_134449
TYPES - BC-4.3.A.1
TYPES - BC-4
TYPES - GO:0003674
TYPES - MultiFun
COMMON-NAME - estExt_gwp_1W.C_30616
CENTISOME-POSITION - 6.944298    
COMMENT - Transcript-ID: 134449
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_134449" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 220855
PRODUCT - CHLREDRAFT_134449-MONOMER
RIGHT-END-POSITION - 226090
SYNONYMS - 134449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE17.G698650
TYPES - ORFs
COMMON-NAME - Cre17.g698650
ACCESSION-1 - Cre17.g698650
PRODUCT - CRE17.G698650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G605150
TYPES - ORFs
COMMON-NAME - Cre13.g605150
ACCESSION-1 - Cre13.g605150
PRODUCT - CRE13.G605150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G320550
TYPES - ORFs
COMMON-NAME - Cre07.g320550
ACCESSION-1 - Cre07.g320550
PRODUCT - CRE07.G320550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_188142
TYPES - BC-1.4
COMMON-NAME - NUOS6
CENTISOME-POSITION - 10.545370    
COMMENT - Transcript-ID: 188142
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_188142" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 249205
PRODUCT - CHLREDRAFT_188142-MONOMER
RIGHT-END-POSITION - 251104
SYNONYMS - 188142
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE16.G659050
TYPES - ORFs
COMMON-NAME - Cre16.g659050
ACCESSION-1 - Cre16.g659050
PRODUCT - CRE16.G659050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G155051
TYPES - ORFs
COMMON-NAME - Cre03.g155051
ACCESSION-1 - Cre03.g155051
PRODUCT - CRE03.G155051-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G018500
TYPES - ORFs
COMMON-NAME - Cre01.g018500
ACCESSION-1 - Cre01.g018500
PRODUCT - CRE01.G018500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G527400
TYPES - ORFs
COMMON-NAME - Cre12.g527400
ACCESSION-1 - Cre12.g527400
PRODUCT - CRE12.G527400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G267200
TYPES - ORFs
COMMON-NAME - Cre06.g267200
ACCESSION-1 - Cre06.g267200
PRODUCT - CRE06.G267200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - G-15456
TYPES - Genes
COMMON-NAME - PFL-AE
DBLINKS - (STRING "3055.EDO97895" NIL |kothari| 3652460352 NIL NIL)
PRODUCT - MONOMER-17783
SYNONYMS - PFLA
SYNONYMS - PFLA1
//
UNIQUE-ID - CRE03.G153400
TYPES - ORFs
COMMON-NAME - Cre03.g153400
ACCESSION-1 - Cre03.g153400
PRODUCT - CRE03.G153400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G527700
TYPES - ORFs
COMMON-NAME - Cre12.g527700
ACCESSION-1 - Cre12.g527700
PRODUCT - CRE12.G527700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G603225
TYPES - ORFs
COMMON-NAME - Cre13.g603225
ACCESSION-1 - Cre13.g603225
PRODUCT - CRE13.G603225-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G185300
TYPES - ORFs
COMMON-NAME - Cre03.g185300
ACCESSION-1 - Cre03.g185300
PRODUCT - CRE03.G185300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G207550
TYPES - ORFs
COMMON-NAME - Cre03.g207550
ACCESSION-1 - Cre03.g207550
PRODUCT - CRE03.G207550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G240400
TYPES - ORFs
COMMON-NAME - Cre05.g240400
ACCESSION-1 - Cre05.g240400
PRODUCT - CRE05.G240400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G663000
TYPES - ORFs
COMMON-NAME - Cre16.g663000
ACCESSION-1 - Cre16.g663000
PRODUCT - CRE16.G663000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G162366
TYPES - ORFs
COMMON-NAME - Cre03.g162366
ACCESSION-1 - Cre03.g162366
PRODUCT - CRE03.G162366-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G025250
TYPES - ORFs
COMMON-NAME - Cre01.g025250
ACCESSION-1 - Cre01.g025250
PRODUCT - CRE01.G025250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G306501
TYPES - ORFs
COMMON-NAME - Cre06.g306501
ACCESSION-1 - Cre06.g306501
PRODUCT - CRE06.G306501-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G528400
TYPES - ORFs
COMMON-NAME - Cre12.g528400
ACCESSION-1 - Cre12.g528400
PRODUCT - CRE12.G528400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G696450
TYPES - ORFs
COMMON-NAME - Cre17.g696450
ACCESSION-1 - Cre17.g696450
PRODUCT - CRE17.G696450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G083354
TYPES - ORFs
COMMON-NAME - Cre02.g083354
ACCESSION-1 - Cre02.g083354
PRODUCT - MONOMERIO2-5803
PRODUCT - CRE02.G083354-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G569500
TYPES - ORFs
COMMON-NAME - Cre13.g569500
ACCESSION-1 - Cre13.g569500
PRODUCT - MONOMERIO2-5820
PRODUCT - CRE13.G569500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G322000
TYPES - ORFs
COMMON-NAME - Cre07.g322000
ACCESSION-1 - Cre07.g322000
PRODUCT - CRE07.G322000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G391282
TYPES - ORFs
COMMON-NAME - Cre09.g391282
ACCESSION-1 - Cre09.g391282
PRODUCT - CRE09.G391282-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G027200
TYPES - ORFs
COMMON-NAME - Cre01.g027200
ACCESSION-1 - Cre01.g027200
PRODUCT - CRE01.G027200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G085701
TYPES - ORFs
COMMON-NAME - Cre02.g085701
ACCESSION-1 - Cre02.g085701
PRODUCT - CRE02.G085701-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G080550
TYPES - ORFs
COMMON-NAME - Cre02.g080550
ACCESSION-1 - Cre02.g080550
PRODUCT - CRE02.G080550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G325150
TYPES - ORFs
COMMON-NAME - Cre07.g325150
ACCESSION-1 - Cre07.g325150
PRODUCT - CRE07.G325150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G248200
TYPES - ORFs
COMMON-NAME - Cre05.g248200
ACCESSION-1 - Cre05.g248200
PRODUCT - CRE05.G248200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G236150
TYPES - ORFs
COMMON-NAME - Cre05.g236150
ACCESSION-1 - Cre05.g236150
PRODUCT - CRE05.G236150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G027550
TYPES - ORFs
COMMON-NAME - Cre01.g027550
ACCESSION-1 - Cre01.g027550
PRODUCT - CRE01.G027550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G311950
TYPES - ORFs
COMMON-NAME - Cre06.g311950
ACCESSION-1 - Cre06.g311950
PRODUCT - CRE06.G311950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G547800
TYPES - ORFs
COMMON-NAME - Cre12.g547800
ACCESSION-1 - Cre12.g547800
PRODUCT - CRE12.G547800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G294750
TYPES - ORFs
COMMON-NAME - Cre06.g294750
ACCESSION-1 - Cre06.g294750
PRODUCT - CRE06.G294750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G088300
TYPES - ORFs
COMMON-NAME - Cre02.g088300
ACCESSION-1 - Cre02.g088300
PRODUCT - CRE02.G088300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G570550
TYPES - ORFs
COMMON-NAME - Cre13.g570550
ACCESSION-1 - Cre13.g570550
PRODUCT - CRE13.G570550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G268750
TYPES - ORFs
COMMON-NAME - Cre06.g268750
ACCESSION-1 - Cre06.g268750
PRODUCT - CRE06.G268750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G196200
TYPES - ORFs
COMMON-NAME - Cre03.g196200
ACCESSION-1 - Cre03.g196200
PRODUCT - MONOMERIO2-5788
PRODUCT - CRE03.G196200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G162550
TYPES - ORFs
COMMON-NAME - Cre03.g162550
ACCESSION-1 - Cre03.g162550
PRODUCT - CRE03.G162550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G411200
TYPES - ORFs
COMMON-NAME - Cre09.g411200
ACCESSION-1 - Cre09.g411200
PRODUCT - CRE09.G411200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G034950
TYPES - ORFs
COMMON-NAME - Cre01.g034950
ACCESSION-1 - Cre01.g034950
PRODUCT - CRE01.G034950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095069
TYPES - ORFs
COMMON-NAME - Cre02.g095069
ACCESSION-1 - Cre02.g095069
PRODUCT - CRE02.G095069-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G325761
TYPES - ORFs
COMMON-NAME - Cre07.g325761
ACCESSION-1 - Cre07.g325761
PRODUCT - CRE07.G325761-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G664350
TYPES - ORFs
COMMON-NAME - Cre16.g664350
ACCESSION-1 - Cre16.g664350
PRODUCT - CRE16.G664350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G096150
TYPES - ORFs
COMMON-NAME - Cre02.g096150
ACCESSION-1 - Cre02.g096150
PRODUCT - CRE02.G096150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G036400
TYPES - ORFs
COMMON-NAME - Cre01.g036400
ACCESSION-1 - Cre01.g036400
PRODUCT - CRE01.G036400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G163950
TYPES - ORFs
COMMON-NAME - Cre03.g163950
ACCESSION-1 - Cre03.g163950
PRODUCT - CRE03.G163950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G558450
TYPES - ORFs
COMMON-NAME - Cre12.g558450
ACCESSION-1 - Cre12.g558450
PRODUCT - CRE12.G558450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G045640
TYPES - ORFs
COMMON-NAME - Cre01.g045640
ACCESSION-1 - Cre01.g045640
PRODUCT - CRE01.G045640-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G096250
TYPES - ORFs
COMMON-NAME - Cre02.g096250
ACCESSION-1 - Cre02.g096250
PRODUCT - CRE02.G096250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G577050
TYPES - ORFs
COMMON-NAME - Cre13.g577050
ACCESSION-1 - Cre13.g577050
PRODUCT - CRE13.G577050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_196635
TYPES - BC-4
COMMON-NAME - IRT2
COMMENT - Transcript-ID: 196640
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_196635" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1251900
PRODUCT - CHLREDRAFT_196635-MONOMER
RIGHT-END-POSITION - 1254735
SYNONYMS - 196635
